sku_id,product_name,brand,category,unit_price,shelf_section
SKU0001,Lizol Product 1,Lizol,Household,29.47,Household
SKU0002,Britannia Product 2,Britannia,Dairy,468.87,Dairy
SKU0003,Ariel Product 3,Ariel,Household,46.66,Household
SKU0004,Doritos Product 4,Doritos,Snacks,342.34,Snacks
SKU0005,Harpic Product 5,Harpic,Household,167.01,Household
SKU0006,Harpic Product 6,Harpic,Household,384.97,Household
SKU0007,Lizol Product 7,Lizol,Household,307.81,Household
SKU0008,Ariel Product 8,Ariel,Household,155.67,Household
SKU0009,Britannia Product 9,Britannia,Bakery,219.03,Bakery
SKU0010,Britannia Product 10,Britannia,Dairy,271.41,Dairy
SKU0011,Ariel Product 11,Ariel,Household,349.71,Household
SKU0012,Ariel Product 12,Ariel,Household,23.5,Household
SKU0013,Dove Product 13,Dove,Personal Care,286.45,Personal Care
SKU0014,Modern Product 14,Modern,Bakery,79.33,Bakery
SKU0015,Britannia Product 15,Britannia,Dairy,421.1,Dairy
SKU0016,Fanta Product 16,Fanta,Beverages,199.0,Beverages
SKU0017,Red Bull Product 17,Red Bull,Beverages,296.0,Beverages
SKU0018,Ariel Product 18,Ariel,Household,215.19,Household
SKU0019,Pepsi Product 19,Pepsi,Beverages,311.11,Beverages
SKU0020,Harpic Product 20,Harpic,Household,499.25,Household
SKU0021,Pringles Product 21,Pringles,Snacks,271.89,Snacks
SKU0022,Mother Dairy Product 22,Mother Dairy,Dairy,263.8,Dairy
SKU0023,Britannia Product 23,Britannia,Dairy,93.28,Dairy
SKU0024,Fanta Product 24,Fanta,Beverages,439.76,Beverages
SKU0025,Lux Product 25,Lux,Personal Care,355.44,Personal Care
SKU0026,Mother Dairy Product 26,Mother Dairy,Dairy,139.2,Dairy
SKU0027,Harpic Product 27,Harpic,Household,65.88,Household
SKU0028,Dettol Product 28,Dettol,Personal Care,393.5,Personal Care
SKU0029,Nestle Product 29,Nestle,Dairy,385.3,Dairy
SKU0030,Lizol Product 30,Lizol,Household,376.72,Household
SKU0031,Harvest Gold Product 31,Harvest Gold,Bakery,67.83,Bakery
SKU0032,Britannia Product 32,Britannia,Bakery,215.17,Bakery
SKU0033,Lays Product 33,Lays,Snacks,212.35,Snacks
SKU0034,Red Bull Product 34,Red Bull,Beverages,436.99,Beverages
SKU0035,Nivea Product 35,Nivea,Personal Care,349.55,Personal Care
SKU0036,Amul Product 36,Amul,Dairy,114.39,Dairy
SKU0037,Fanta Product 37,Fanta,Beverages,226.19,Beverages
SKU0038,Lizol Product 38,Lizol,Household,100.05,Household
SKU0039,Lux Product 39,Lux,Personal Care,290.65,Personal Care
SKU0040,Pringles Product 40,Pringles,Snacks,134.2,Snacks
SKU0041,Red Bull Product 41,Red Bull,Beverages,290.75,Beverages
SKU0042,Mother Dairy Product 42,Mother Dairy,Dairy,406.84,Dairy
SKU0043,Harpic Product 43,Harpic,Household,424.2,Household
SKU0044,Lays Product 44,Lays,Snacks,125.31,Snacks
SKU0045,Harpic Product 45,Harpic,Household,23.78,Household
SKU0046,Doritos Product 46,Doritos,Snacks,308.75,Snacks
SKU0047,Red Bull Product 47,Red Bull,Beverages,112.89,Beverages
SKU0048,Mother Dairy Product 48,Mother Dairy,Dairy,369.22,Dairy
SKU0049,Ariel Product 49,Ariel,Household,443.58,Household
SKU0050,Sprite Product 50,Sprite,Beverages,107.87,Beverages
SKU0051,Lays Product 51,Lays,Snacks,352.15,Snacks
SKU0052,Dettol Product 52,Dettol,Personal Care,118.05,Personal Care
SKU0053,Dove Product 53,Dove,Personal Care,115.14,Personal Care
SKU0054,Dettol Product 54,Dettol,Personal Care,31.64,Personal Care
SKU0055,Nestle Product 55,Nestle,Dairy,124.61,Dairy
SKU0056,Doritos Product 56,Doritos,Snacks,127.24,Snacks
SKU0057,Mother Dairy Product 57,Mother Dairy,Dairy,187.2,Dairy
SKU0058,Red Bull Product 58,Red Bull,Beverages,191.71,Beverages
SKU0059,Harpic Product 59,Harpic,Household,137.47,Household
SKU0060,Dove Product 60,Dove,Personal Care,106.11,Personal Care
SKU0061,Harpic Product 61,Harpic,Household,420.6,Household
SKU0062,Nivea Product 62,Nivea,Personal Care,182.64,Personal Care
SKU0063,Dettol Product 63,Dettol,Personal Care,392.63,Personal Care
